user_id,item_id,rating
422,29,4.6
129,52,5.0
226,25,3.2
41,52,3.7
31,77,2.1
488,58,3.5
301,3,2.9
370,44,4.5
478,61,5.0
157,16,4.2
249,40,4.9
328,19,5.0
414,64,3.8
396,34,4.6
290,15,1.0
425,6,2.6
405,91,4.7
377,43,2.6
315,60,4.1
368,77,3.7
240,10,3.8
155,84,4.3
456,17,5.0
162,18,1.0
36,27,5.0
482,63,1.0
99,70,5.0
449,76,2.1
227,97,1.0
119,65,1.5
32,50,5.0
180,53,1.0
438,73,2.5
454,14,4.4
164,55,3.8
119,27,4.0
290,3,1.0
70,93,4.6
322,41,1.0
417,59,3.2
164,21,3.7
181,6,5.0
83,7,4.2
499,5,5.0
191,69,1.5
21,72,4.5
192,48,2.0
80,94,4.0
350,2,1.0
198,0,3.8
10,68,3.2
383,54,4.1
242,60,5.0
432,42,2.0
21,31,1.0
477,23,4.3
314,63,2.8
379,36,1.0
492,69,1.0
491,85,5.0
280,36,2.9
3,94,5.0
411,49,3.4
443,20,3.8
229,13,3.0
2,73,2.6
493,90,2.8
113,82,4.5
203,42,1.0
142,96,1.4
94,57,4.4
404,10,5.0
361,71,1.6
313,78,1.7
275,95,5.0
152,6,5.0
255,14,2.9
260,17,1.8
486,80,3.1
414,72,5.0
148,74,1.3
293,39,1.0
277,51,1.0
58,41,2.4
12,82,4.6
194,9,4.0
191,19,5.0
241,21,2.2
235,96,1.9
195,59,4.8
326,10,5.0
276,87,1.7
410,72,2.8
31,69,1.0
127,0,1.0
87,40,1.1
51,26,5.0
129,8,4.8
239,97,1.0
247,48,1.5
18,76,1.7
361,28,3.5
353,1,4.8
382,54,2.5
438,43,5.0
396,93,2.6
166,93,4.0
472,99,5.0
215,96,2.6
399,93,2.8
78,14,5.0
65,55,4.6
408,42,1.4
155,82,3.3
24,60,1.0
232,94,2.6
35,98,1.0
361,98,1.7
451,73,3.1
107,70,5.0
234,52,5.0
216,33,3.8
154,31,1.0
492,21,1.4
211,94,4.2
357,59,5.0
390,62,2.0
241,46,2.6
388,57,2.9
423,35,5.0
135,26,5.0
111,97,3.4
294,80,5.0
151,61,5.0
439,59,2.7
409,82,4.1
137,50,3.0
428,26,5.0
187,1,1.0
294,12,5.0
29,64,2.7
436,56,1.0
122,61,5.0
89,33,5.0
424,66,4.7
223,81,2.9
224,29,1.0
4,83,2.0
446,67,2.0
486,89,1.4
256,86,4.2
79,62,1.0
270,70,3.5
245,50,5.0
60,47,3.9
141,51,1.1
333,42,2.0
343,69,1.0
380,58,2.8
18,26,3.0
435,74,1.0
244,44,2.8
409,6,5.0
359,6,5.0
242,74,2.6
371,85,1.3
469,11,2.1
172,39,2.1
474,48,1.0
271,3,3.1
381,61,5.0
346,73,2.6
165,64,4.0
95,94,1.0
199,92,5.0
364,41,1.0
58,90,4.8
486,94,2.3
48,58,3.0
102,13,4.0
76,89,1.0
424,58,3.5
125,28,2.7
447,61,5.0
55,89,4.5
363,88,5.0
261,65,1.1
167,25,4.5
457,0,3.5
310,55,3.1
407,41,1.0
114,92,5.0
431,30,3.6
446,61,5.0
6,76,2.8
109,8,1.0
337,11,4.6
149,86,4.0
195,57,1.9
200,25,1.0
220,24,5.0
255,42,2.6
302,24,1.6
236,10,5.0
176,9,3.0
331,83,3.7
157,3,1.2
456,1,5.0
380,78,3.5
175,20,5.0
199,17,5.0
383,83,4.5
210,3,3.4
252,92,1.2
178,23,5.0
207,25,4.9
476,30,5.0
499,93,5.0
12,92,5.0
161,59,4.8
90,46,2.5
140,15,1.0
86,91,2.9
382,62,1.5
207,97,2.2
215,33,3.4
212,66,3.3
8,57,2.7
29,68,3.9
492,42,1.0
197,39,1.0
19,79,3.3
303,21,3.7
273,16,1.8
69,1,1.0
30,12,2.6
181,5,5.0
437,31,1.0
19,14,3.9
60,97,2.2
220,37,3.2
455,97,3.3
81,97,1.1
485,17,3.1
102,17,2.9
65,61,5.0
125,55,2.0
288,63,1.0
301,33,3.5
65,5,5.0
125,49,4.9
308,4,2.6
436,86,1.0
308,95,4.3
346,85,5.0
364,30,1.0
450,30,3.9
232,81,2.8
150,1,3.4
20,89,2.9
107,89,5.0
14,46,3.4
29,34,3.7
99,44,5.0
240,59,4.8
254,74,2.7
129,83,5.0
243,9,1.7
488,0,2.1
219,35,5.0
499,10,5.0
52,45,4.5
377,24,2.9
341,3,3.8
308,40,2.2
24,22,1.0
7,52,5.0
18,85,3.0
253,69,1.3
214,2,3.8
454,79,4.0
18,48,1.0
464,86,1.3
397,63,5.0
262,29,4.4
411,76,1.6
145,56,4.3
206,11,2.5
363,73,1.5
161,10,5.0
48,4,4.3
263,44,2.6
418,15,1.0
270,90,3.9
481,19,5.0
8,82,1.8
191,10,4.9
387,91,1.0
488,70,3.4
184,25,1.6
121,47,5.0
216,40,3.7
492,71,1.0
210,91,4.0
191,8,3.1
0,84,2.0
211,27,4.9
39,85,5.0
420,8,1.0
341,59,5.0
370,39,1.2
465,29,2.6
272,16,5.0
21,3,1.6
320,98,1.5
170,11,3.0
427,96,1.6
102,26,3.9
0,50,1.0
24,13,1.0
221,97,2.1
149,54,3.3
195,16,4.3
311,55,1.0
302,63,2.4
272,62,1.7
31,15,1.3
244,48,1.0
133,70,2.7
366,61,5.0
124,44,4.0
130,17,3.2
169,42,2.2
343,21,2.7
253,14,3.6
252,75,1.0
4,39,1.0
391,99,5.0
455,8,4.2
133,42,1.7
376,3,2.5
447,8,3.9
413,12,4.6
320,47,3.9
117,59,3.8
444,49,5.0
156,13,1.2
284,91,1.2
458,98,2.3
73,82,1.0
483,52,1.4
224,41,1.0
253,47,4.6
468,61,4.7
339,93,4.5
310,59,4.4
315,98,2.5
106,45,2.7
499,77,5.0
325,45,2.1
341,38,4.5
379,84,1.1
15,31,1.0
198,53,3.3
287,47,5.0
91,97,2.9
170,80,4.4
161,50,3.3
427,84,3.6
125,21,2.7
269,69,1.0
14,1,2.6
53,49,5.0
174,4,2.7
145,92,5.0
203,17,1.5
258,85,5.0
307,21,3.6
66,57,1.4
352,85,5.0
135,79,4.1
356,18,2.0
3,10,5.0
8,53,2.5
55,58,4.5
148,68,4.2
78,85,5.0
84,24,2.1
53,50,3.9
271,94,4.5
224,14,1.0
407,33,3.4
454,56,4.5
141,86,3.8
191,49,5.0
270,27,4.9
0,33,1.4
445,92,5.0
88,42,1.0
56,74,1.0
492,67,1.2
286,35,5.0
133,16,5.0
92,11,4.4
97,47,4.3
485,43,3.0
437,43,2.1
215,40,3.5
455,36,4.2
245,79,5.0
281,25,5.0
433,25,5.0
27,14,2.3
356,30,2.8
88,7,2.7
33,3,2.2
345,2,4.1
314,5,5.0
115,10,4.8
33,47,3.5
94,82,3.1
425,66,1.0
442,50,5.0
127,56,1.0
100,88,5.0
105,33,5.0
105,16,5.0
462,63,5.0
394,90,1.0
43,31,1.0
497,57,1.9
394,44,1.6
152,67,2.4
26,70,4.5
332,77,2.7
235,48,1.3
403,98,5.0
67,6,5.0
111,17,4.9
86,6,5.0
417,65,1.0
486,52,2.2
381,74,1.0
270,76,3.6
230,21,1.0
239,73,1.0
40,76,5.0
235,52,2.7
109,3,1.0
499,6,5.0
8,46,2.6
265,36,2.5
388,91,1.9
35,22,2.7
161,11,4.0
352,4,5.0
80,48,1.8
343,56,2.8
282,30,1.0
162,47,2.2
430,79,2.9
494,87,1.0
135,63,5.0
476,58,4.3
264,35,5.0
249,83,4.3
495,96,4.7
125,19,4.5
95,49,1.0
244,27,2.4
265,69,1.0
69,8,1.0
218,55,4.5
190,15,2.4
438,55,4.3
43,5,5.0
444,27,5.0
417,6,4.6
45,3,2.5
126,76,1.0
442,49,5.0
333,7,2.9
428,34,5.0
12,45,4.8
85,22,3.4
285,78,1.1
303,50,2.7
88,26,2.4
118,90,5.0
258,75,5.0
336,78,1.0
175,96,3.5
177,93,3.0
383,37,3.4
3,90,5.0
393,54,1.8
112,65,4.7
357,39,2.9
300,61,5.0
245,78,5.0
419,34,4.4
78,86,4.6
244,7,1.5
35,45,2.3
320,77,3.6
172,87,5.0
465,98,2.1
161,68,3.8
94,45,3.8
308,64,1.0
493,57,3.5
225,8,2.4
140,50,2.3
247,84,4.7
135,51,3.2
346,65,1.8
400,36,5.0
244,52,2.5
221,11,4.2
401,33,5.0
433,52,4.2
40,19,5.0
12,66,4.6
291,90,1.3
179,34,3.7
326,51,2.8
59,72,4.8
34,0,2.6
267,43,4.8
89,15,3.4
237,97,1.3
201,37,4.8
424,57,3.3
489,56,2.6
481,79,4.8
204,3,1.5
367,48,2.6
246,93,2.0
79,30,1.8
418,48,1.0
311,38,1.0
293,34,3.4
387,96,1.0
208,1,1.0
376,13,5.0
180,93,1.0
421,3,1.0
348,71,2.5
450,82,2.5
222,86,1.0
225,24,4.1
26,62,2.3
11,40,1.0
26,65,1.7
291,0,1.3
242,89,3.8
5,15,1.0
80,35,5.0
111,79,4.4
235,33,2.8
342,29,3.1
403,23,5.0
159,85,5.0
292,45,4.5
254,64,1.9
25,72,3.4
2,17,5.0
101,83,2.1
62,75,1.8
274,85,4.7
64,56,3.3
324,62,1.0
312,57,4.0
262,7,4.3
484,56,1.0
315,39,1.9
279,54,4.7
213,68,3.0
194,95,5.0
125,8,3.5
234,16,5.0
344,17,4.1
360,79,2.6
448,94,1.1
94,46,4.1
416,48,1.0
52,53,3.8
312,3,3.0
253,70,4.5
321,4,1.8
78,41,3.2
490,64,1.8
352,32,5.0
489,86,2.2
20,63,3.6
346,96,3.0
242,98,2.6
279,10,4.8
448,56,1.0
308,96,1.0
347,55,3.1
305,56,2.0
23,23,2.0
219,92,4.5
279,87,4.9
230,97,1.0
208,15,1.8
131,45,4.5
399,66,2.6
353,10,5.0
421,45,1.6
490,45,2.7
499,55,3.2
271,15,4.8
49,56,1.0
493,9,2.1
414,47,5.0
204,85,3.2
289,85,4.2
460,33,5.0
154,69,1.0
30,23,2.7
212,61,5.0
9,94,3.5
183,44,5.0
392,55,1.0
483,46,1.5
70,37,3.1
443,50,1.9
71,99,4.1
302,88,4.1
104,35,5.0
482,36,1.0
331,56,2.9
122,12,5.0
343,27,4.5
315,9,3.2
367,53,3.8
212,65,1.0
213,32,3.1
79,47,3.2
136,17,2.5
233,7,3.4
145,51,2.2
332,81,1.8
404,24,4.8
210,65,3.3
381,75,1.1
474,69,1.0
487,63,2.0
239,80,2.1
472,70,5.0
44,74,1.3
16,19,3.1
227,36,1.2
44,90,4.0
85,91,1.0
224,52,1.0
146,82,1.0
152,45,1.8
462,60,5.0
453,21,2.2
403,4,5.0
177,59,5.0
270,15,3.2
426,83,3.3
75,17,1.6
82,50,4.4
177,36,3.7
439,45,1.0
178,12,5.0
99,12,5.0
1,94,1.0
379,7,1.0
475,96,2.4
491,44,5.0
353,64,4.9
21,4,3.7
298,70,3.5
314,34,3.5
178,1,4.6
361,36,4.2
198,2,4.5
167,65,1.0
319,49,2.6
444,15,2.9
452,80,5.0
215,5,5.0
357,62,3.4
267,42,4.9
327,93,2.9
223,47,4.3
243,13,2.7
394,37,1.0
336,48,1.0
332,95,4.0
22,29,3.9
75,55,1.1
480,60,5.0
434,33,4.6
129,65,3.2
271,4,5.0
459,35,4.7
437,69,1.0
399,53,2.3
441,88,5.0
434,56,3.2
166,23,5.0
198,4,2.9
108,49,3.1
120,13,4.5
476,83,4.8
168,18,3.1
88,6,4.4
170,78,1.5
202,56,5.0
41,8,3.3
431,55,3.8
404,15,5.0
279,13,4.4
424,45,2.8
308,32,2.4
1,52,1.0
74,92,5.0
225,49,4.7
101,38,3.5
130,88,4.6
15,56,3.3
170,39,1.1
101,20,5.0
29,93,4.3
259,19,5.0
418,40,1.9
390,61,5.0
64,92,5.0
208,80,3.5
365,0,4.1
267,46,4.8
78,69,1.9
121,68,5.0
70,72,5.0
178,11,5.0
308,36,2.6
48,16,5.0
405,32,5.0
311,68,1.1
225,11,3.4
378,44,4.2
119,86,2.6
225,12,3.8
209,65,2.7
129,93,5.0
295,26,4.3
393,39,1.0
412,96,1.0
88,97,1.1
59,37,2.4
150,89,4.1
52,11,5.0
3,7,5.0
54,67,4.0
36,34,5.0
91,70,4.0
395,79,3.6
98,47,2.8
440,33,4.6
120,30,3.4
2,46,3.0
453,75,1.0
214,84,5.0
373,65,1.4
287,34,4.6
217,31,1.9
238,71,1.0
196,65,1.3
210,77,5.0
426,47,4.4
167,10,3.9
116,35,5.0
499,57,4.4
169,34,4.9
332,28,1.7
124,90,1.0
75,40,1.5
215,47,4.6
415,87,3.0
434,55,3.0
195,51,1.0
393,95,5.0
311,22,1.8
401,1,3.7
35,26,2.7
483,13,2.8
320,85,4.4
80,78,3.7
243,88,3.7
233,8,1.8
322,67,1.7
62,73,1.8
169,99,5.0
248,86,4.4
314,15,1.7
157,51,1.8
61,43,4.3
124,29,3.0
130,99,3.4
160,17,5.0
362,30,4.2
65,70,5.0
20,52,4.1
435,97,1.9
102,58,2.1
115,43,3.8
329,65,2.8
157,31,1.0
47,64,1.0
251,43,5.0
114,26,5.0
101,71,1.5
437,72,4.3
138,47,5.0
357,54,5.0
181,50,2.4
93,64,2.2
440,79,2.5
448,35,4.3
294,78,5.0
370,20,5.0
116,89,4.5
323,84,4.4
474,20,4.2
259,85,5.0
349,37,1.0
288,17,1.0
83,15,3.0
177,82,3.4
64,16,5.0
195,69,1.0
80,73,3.1
499,36,4.2
498,42,2.8
427,47,3.7
214,57,4.2
286,30,4.7
62,31,1.0
458,87,4.5
71,42,2.8
231,48,1.7
436,76,1.0
285,82,1.0
99,33,5.0
68,90,1.0
59,14,3.2
8,29,3.0
381,24,2.7
156,68,1.0
160,13,5.0
490,72,5.0
31,36,2.1
214,9,3.6
220,18,4.2
289,30,2.4
195,14,2.2
123,31,2.6
187,48,1.0
237,36,2.0
226,24,3.2
450,47,3.7
65,10,5.0
430,45,2.8
45,53,4.5
414,60,4.4
398,54,3.1
365,43,4.3
445,1,3.6
402,2,3.3
53,13,4.9
466,23,2.0
17,53,5.0
250,87,3.1
10,52,2.8
264,66,2.8
483,72,3.7
335,86,3.5
293,57,2.2
314,19,5.0
384,40,2.6
97,34,3.7
367,23,4.7
246,21,2.7
293,78,2.5
367,68,3.6
69,27,1.9
177,97,2.1
426,75,3.3
141,4,4.1
394,78,1.0
307,79,4.0
322,80,1.2
90,8,1.4
471,86,1.6
52,34,3.6
468,74,1.0
418,2,2.2
305,0,2.8
63,26,4.7
174,66,3.5
292,4,3.6
363,64,2.6
200,17,1.0
192,16,5.0
31,45,1.2
251,77,5.0
5,77,2.9
491,65,4.3
210,31,1.5
389,26,4.3
469,91,1.0
278,43,3.5
258,51,4.2
112,86,5.0
274,62,1.6
173,49,2.2
450,49,4.7
41,73,2.2
308,17,1.6
400,85,5.0
3,88,5.0
489,41,1.0
459,68,3.9
234,6,5.0
180,86,1.2
273,27,1.1
84,64,1.7
171,19,2.5
265,63,2.0
388,95,5.0
318,23,1.1
476,90,5.0
312,52,3.7
194,14,4.8
93,11,2.7
465,67,3.0
422,9,4.0
355,52,4.4
482,5,3.5
330,20,3.9
234,82,4.2
310,54,3.0
448,24,2.0
27,69,1.0
203,59,1.8
304,97,1.0
393,90,3.6
260,71,1.0
410,95,4.3
409,98,3.4
160,47,5.0
495,18,4.1
182,47,4.3
229,1,1.2
470,70,5.0
139,41,2.0
352,31,4.5
307,45,5.0
232,65,2.1
325,43,3.2
387,0,1.0
194,75,2.9
379,45,1.3
92,13,5.0
484,91,1.0
342,91,1.9
21,65,2.0
78,50,5.0
213,33,2.6
393,21,2.5
466,98,1.0
264,86,3.8
170,61,5.0
437,21,1.0
362,62,3.1
383,4,5.0
154,90,2.6
491,39,3.2
71,10,5.0
435,17,4.2
334,59,4.9
82,47,5.0
308,83,2.0
107,13,5.0
260,63,2.0
128,34,3.2
204,45,1.0
458,95,5.0
14,68,3.7
384,27,4.6
253,46,2.9
299,88,2.9
412,34,2.1
52,54,4.1
144,85,3.2
409,13,5.0
159,17,5.0
445,95,5.0
59,67,3.9
371,37,1.0
265,57,2.5
306,65,2.1
206,39,1.0
458,89,3.8
128,90,3.0
278,90,2.4
369,25,5.0
26,87,5.0
155,36,4.4
96,58,5.0
152,89,3.6
244,22,3.2
200,15,1.0
175,67,4.7
197,70,3.4
360,3,1.4
30,25,2.9
456,5,5.0
395,11,2.7
498,91,3.7
119,26,4.4
195,2,1.9
109,20,3.7
484,17,1.8
464,45,2.2
127,76,1.0
465,40,2.3
36,30,4.7
359,77,5.0
481,16,5.0
4,21,1.5
164,20,5.0
176,18,4.0
110,75,1.0
406,0,2.7
320,30,3.4
307,73,3.1
28,43,1.0
189,58,1.5
45,93,3.7
34,12,3.1
113,78,5.0
278,76,3.3
84,43,2.8
152,83,2.8
376,80,5.0
400,13,5.0
212,70,3.1
180,37,1.0
476,89,5.0
252,54,1.0
462,23,5.0
249,90,5.0
231,32,4.3
26,75,2.9
126,0,1.0
40,3,4.5
361,94,3.0
24,75,1.0
77,66,1.5
430,88,5.0
94,0,4.0
76,92,3.1
450,39,1.0
25,43,1.5
250,14,1.6
139,13,3.9
177,42,1.8
290,57,2.2
177,96,3.0
66,63,1.0
144,42,2.2
105,0,5.0
198,52,4.3
80,4,4.1
171,39,1.0
391,32,4.5
363,32,3.6
235,30,3.2
360,81,3.0
476,18,3.9
488,24,3.4
464,94,1.0
416,32,2.5
279,47,5.0
361,41,1.4
407,71,1.2
303,55,2.8
223,15,1.3
245,47,5.0
104,48,2.5
309,31,1.0
354,75,2.9
354,51,1.1
338,4,4.7
242,22,4.6
240,23,4.1
192,80,4.0
411,77,3.9
488,27,3.3
177,11,4.4
464,5,4.0
262,38,3.1
139,60,4.3
152,65,1.0
438,4,5.0
14,16,5.0
371,34,1.0
178,53,5.0
460,29,4.4
32,10,5.0
109,11,1.7
495,79,4.6
124,37,1.0
383,42,2.6
202,26,5.0
256,37,2.9
100,68,4.9
347,68,3.8
175,94,4.3
186,34,3.9
209,30,4.8
365,14,3.9
485,24,3.6
29,90,4.4
277,53,3.8
328,37,4.0
438,2,4.3
186,24,4.4
214,70,3.9
98,40,2.1
315,43,4.2
72,38,5.0
226,85,3.4
74,12,5.0
54,6,5.0
43,90,1.4
196,77,4.2
397,39,2.4
186,83,2.8
424,7,3.4
43,29,2.8
213,54,2.0
137,21,2.0
425,85,1.8
249,72,5.0
249,68,4.9
335,90,3.4
494,33,1.2
431,40,4.4
339,52,5.0
129,0,5.0
95,99,1.0
235,6,4.7
382,17,3.2
321,89,1.9
438,20,5.0
398,22,4.8
144,63,3.0
260,7,2.3
258,60,5.0
332,35,4.8
139,67,4.1
133,89,2.3
216,80,4.9
105,23,5.0
172,44,5.0
92,38,3.8
339,65,3.6
446,38,1.6
187,58,1.0
55,47,5.0
453,5,4.8
74,59,5.0
88,51,1.0
422,56,2.7
420,9,1.0
58,51,2.8
154,73,1.9
207,23,3.6
18,74,1.0
476,72,5.0
103,64,2.8
335,39,2.3
358,83,4.9
205,11,2.7
230,15,1.6
84,17,1.8
111,1,3.2
110,43,3.1
153,8,1.4
60,31,1.0
0,58,2.4
341,36,5.0
316,55,1.7
22,65,1.2
78,2,4.7
499,79,3.0
65,51,3.9
104,87,3.9
23,96,1.0
429,56,1.6
327,95,4.9
159,72,5.0
361,55,2.0
44,55,3.5
481,7,5.0
350,33,1.6
460,82,3.1
177,77,4.5
413,55,2.9
321,86,1.7
205,12,2.9
99,61,5.0
70,1,5.0
435,11,2.9
72,40,5.0
182,53,3.9
138,51,5.0
439,56,1.0
156,60,2.0
257,59,5.0
367,54,3.0
26,30,4.0
458,97,3.3
67,47,5.0
277,98,1.3
365,8,1.9
447,83,5.0
29,59,5.0
300,93,3.3
271,10,5.0
317,43,4.0
384,93,4.5
96,92,5.0
341,23,5.0
126,5,3.8
128,88,5.0
20,51,2.8
186,27,4.0
439,31,1.0
312,47,5.0
137,61,5.0
155,1,3.3
483,36,3.1
303,65,1.6
403,60,5.0
113,11,5.0
400,47,4.4
379,40,1.3
397,3,3.1
313,67,2.4
456,40,5.0
198,11,3.8
317,81,5.0
137,22,2.8
16,94,1.0
387,88,2.6
40,39,4.5
12,28,4.9
317,10,4.6
250,4,1.7
467,69,1.0
210,54,4.7
131,47,5.0
463,73,1.0
344,43,4.0
26,12,4.3
142,2,2.4
280,50,1.6
40,12,5.0
51,59,5.0
243,60,1.8
253,61,5.0
477,3,1.9
97,36,3.5
4,7,3.4
281,47,5.0
77,49,1.4
268,1,1.0
276,52,3.0
461,59,4.1
385,27,1.3
262,46,4.6
48,89,2.8
25,81,1.0
182,89,3.7
119,37,2.4
411,50,2.5
258,42,4.7
366,27,5.0
204,76,2.1
212,96,1.1
189,76,1.6
269,75,4.4
14,44,5.0
24,99,1.5
35,80,2.9
100,33,5.0
131,42,3.3
275,61,5.0
488,32,3.0
323,21,2.4
439,47,1.8
166,88,5.0
55,35,5.0
482,25,1.3
264,4,3.8
210,2,4.5
482,86,1.3
332,94,1.5
1,30,1.2
125,79,2.7
252,82,1.0
357,56,3.3
248,90,5.0
312,21,3.4
8,59,4.0
406,50,3.0
171,69,1.0
284,90,2.3
127,30,1.0
34,34,2.9
499,43,4.6
490,96,1.4
334,90,3.9
266,56,5.0
322,95,3.6
0,29,2.7
396,62,1.7
466,27,2.7
90,64,1.3
413,71,2.2
371,36,1.0
35,94,1.1
413,97,3.5
263,2,1.5
142,51,1.0
85,14,1.4
189,7,1.5
281,48,2.4
184,73,1.0
439,41,1.0
92,8,5.0
339,77,5.0
340,41,2.3
79,32,2.3
178,57,5.0
357,35,5.0
427,12,5.0
36,38,4.3
236,3,2.6
150,55,3.6
415,25,4.7
259,79,4.1
176,51,3.3
46,58,3.9
137,0,3.4
342,0,2.6
302,39,1.0
248,61,5.0
83,30,4.2
216,23,4.2
470,9,5.0
62,20,4.3
427,50,3.5
105,57,5.0
50,45,3.2
178,72,5.0
203,89,2.0
251,24,5.0
136,53,2.4
268,25,1.4
120,61,5.0
180,90,1.8
181,92,5.0
280,84,4.0
85,56,2.2
261,89,1.8
282,26,1.4
106,84,4.0
168,49,5.0
199,10,5.0
425,67,1.0
8,90,2.4
72,73,4.3
357,12,5.0
88,17,2.8
3,54,5.0
385,29,1.7
213,26,4.2
317,72,5.0
378,85,5.0
99,35,5.0
188,75,4.6
483,25,3.1
112,14,5.0
371,5,2.7
466,72,3.7
270,99,5.0
313,2,2.3
146,16,2.1
473,29,4.1
62,96,1.7
302,74,1.0
395,20,5.0
359,62,3.1
185,68,3.5
274,51,1.8
261,33,2.1
253,29,5.0
325,22,4.1
145,43,4.5
288,12,1.4
188,31,3.5
143,86,4.6
87,51,1.0
342,38,2.3
36,89,4.5
316,5,3.5
377,91,2.0
441,44,4.5
33,12,4.5
312,59,5.0
173,78,1.0
159,63,4.5
73,22,1.8
161,24,3.7
2,72,5.0
149,8,3.2
171,5,3.9
63,66,3.9
73,10,1.1
364,54,1.0
164,36,5.0
75,27,3.8
54,65,3.3
274,39,1.0
472,94,5.0
60,72,4.1
120,38,3.7
153,46,1.9
465,50,3.7
480,50,4.1
124,12,3.1
82,32,5.0
345,76,3.5
420,88,2.9
168,91,2.9
496,42,3.4
41,14,4.6
335,56,3.1
392,60,1.0
347,14,3.7
85,15,1.0
425,61,3.7
207,6,5.0
474,85,3.1
95,15,1.0
242,79,2.8
55,9,3.6
246,51,2.5
419,40,5.0
276,39,1.0
388,56,3.4
329,51,1.7
35,54,1.6
174,3,1.0
480,4,4.5
414,82,3.8
217,42,3.7
217,43,5.0
43,6,4.8
95,48,1.0
440,41,2.1
439,24,1.0
433,17,2.6
46,17,3.9
137,42,1.4
14,39,1.0
117,4,2.7
132,72,5.0
105,12,5.0
116,24,5.0
330,15,1.0
132,22,4.3
201,81,5.0
442,3,3.9
77,9,1.0
157,41,1.3
28,9,1.0
460,56,3.8
344,1,2.5
33,21,2.8
56,67,1.0
221,29,4.5
230,30,1.3
369,88,5.0
131,32,4.4
381,30,2.8
476,85,5.0
190,96,2.6
162,8,1.0
31,1,1.0
489,65,1.7
337,79,4.9
243,64,1.0
107,26,5.0
483,32,1.4
141,95,5.0
485,76,2.6
317,47,5.0
47,16,3.4
83,42,2.4
346,41,1.9
311,8,1.0
112,98,4.4
53,98,2.8
301,1,3.6
386,31,1.0
396,51,1.8
406,67,2.7
420,21,1.0
94,74,1.6
97,78,2.3
398,3,3.3
360,90,3.1
354,8,2.5
434,26,3.9
293,80,3.8
331,33,4.0
52,24,4.8
228,55,1.0
218,50,5.0
273,74,1.0
345,84,5.0
330,11,2.7
364,7,1.0
489,12,4.4
486,95,4.7
249,65,2.9
355,97,2.7
137,24,2.5
224,58,1.0
123,57,4.7
265,51,1.3
400,93,4.1
254,36,3.1
154,97,1.8
190,52,4.0
104,1,2.8
341,45,5.0
409,63,3.9
296,58,2.4
362,35,5.0
247,20,5.0
63,10,5.0
444,25,5.0
491,24,5.0
76,36,1.7
251,31,4.1
348,80,5.0
424,29,3.1
482,67,1.0
493,5,5.0
36,96,4.3
249,59,5.0
76,83,1.3
97,33,3.1
313,95,4.5
214,50,3.2
207,50,3.0
393,13,3.2
229,41,1.0
130,46,2.8
169,76,3.9
405,77,5.0
442,93,5.0
383,10,5.0
163,36,2.8
160,12,5.0
258,10,5.0
119,1,2.9
140,9,1.5
55,78,3.9
489,68,3.8
148,99,3.8
461,56,1.7
268,95,4.8
63,91,2.4
23,38,1.8
311,91,1.0
427,29,4.6
62,60,4.0
335,57,3.3
40,26,5.0
142,55,1.0
436,19,2.6
192,98,2.3
260,88,4.9
62,38,2.0
91,73,1.8
100,20,5.0
26,61,5.0
130,98,1.0
38,47,3.8
343,63,2.9
227,74,1.0
322,35,4.0
381,21,1.5
356,71,1.0
53,82,2.9
17,9,5.0
19,32,4.8
314,27,4.0
76,2,2.4
390,20,5.0
322,93,1.3
15,92,3.9
458,93,4.2
325,49,4.1
376,45,4.3
262,4,3.8
331,50,4.5
105,46,5.0
377,45,3.4
205,90,2.8
343,48,1.9
194,58,3.4
151,73,1.0
64,70,4.8
45,47,4.6
325,12,3.9
251,96,4.9
432,59,4.1
275,45,3.8
242,66,4.8
329,67,4.7
85,92,3.5
443,72,3.6
27,25,3.2
240,87,3.4
482,59,2.3
368,19,5.0
183,4,3.9
106,3,2.1
60,89,2.2
445,80,5.0
22,84,3.7
79,54,1.6
456,55,5.0
166,26,5.0
156,18,1.0
138,17,5.0
331,10,5.0
92,79,4.5
143,75,4.6
448,19,4.3
225,79,2.6
180,4,2.0
424,52,4.3
356,81,3.2
16,83,1.0
378,84,2.8
95,5,1.8
483,27,3.8
183,70,4.7
111,67,3.9
466,44,3.3
384,20,5.0
262,5,5.0
366,3,2.5
428,68,4.8
87,72,2.7
339,68,5.0
41,77,5.0
488,7,3.6
482,32,1.0
442,38,5.0
345,42,3.7
422,99,5.0
308,42,1.0
153,13,3.7
262,58,4.2
160,28,5.0
32,18,5.0
314,80,5.0
322,7,1.0
338,23,4.3
336,62,1.0
370,70,3.4
168,25,4.9
396,84,4.5
263,59,1.9
342,3,1.7
208,28,3.1
446,35,4.2
316,94,1.0
377,77,4.3
138,1,4.5
306,11,3.5
318,22,3.0
329,63,4.0
370,95,5.0
424,94,4.0
2,52,3.6
345,8,3.0
352,99,5.0
317,0,4.6
62,68,3.3
60,53,2.0
106,36,3.1
316,71,1.0
424,8,3.0
174,40,1.8
35,42,1.0
394,79,1.0
64,2,4.3
32,30,5.0
456,61,5.0
433,50,2.7
246,46,1.7
328,64,4.3
466,47,2.6
145,81,4.8
342,83,2.1
251,98,4.1
159,6,5.0
55,50,4.3
479,51,1.1
441,2,3.1
400,15,4.2
321,98,1.0
420,45,1.0
244,25,2.3
358,14,4.2
461,9,2.0
216,82,3.0
69,51,1.0
439,70,1.5
378,49,4.8
